id	location_id	source_type	source_name	gen_desc	ecology	species	notes	refs
11	25	1	NULL	NULL	NULL	NULL	Los Trancos Open Space Preserve, Palo Alto, CA.\n\nThis is a mixed forest of mostly native hardwood trees for the mid-peninsula region of the San Francisco Bay area.  Most of the forest is dominated by coastal live oak, and California bay, but areas contain significant amounts of valley oak, black oak, and madrone, and one notable area which is dominated by big leaf maple.  There are few conifirs in the preserve, and seem to all be Douglas fir, and are found only sporaticly, only in one area where there are five close by can assumption possible be made about fungus preferring conifirs. \n\n	NULL
12	4172	1	NULL	NULL	NULL	NULL	Tightened up the coordinates to reflect the city boundry shown in Yahoo Maps.  The previous coordinates were:\n\nNorth: 37.4497\nWest: -122.212\nEast: -122.073\nSouth: 37.3556\n	NULL
13	36	1	NULL	NULL	NULL	NULL	This is the portion of Cleveland National Forest frequently visited by the Los Angeles Mycological Society for forays.\n	NULL
14	37	1	NULL	NULL	NULL	NULL	Location of the 2004 & 2005 LAMS Mushroom Fair	NULL
15	39	1	NULL	NULL	NULL	NULL	Note that this is private land and collecting is only allowed with permission of the owner.	NULL
16	44	1	NULL	NULL	NULL	NULL	Mostly oak woodland, small creeks, and tidal wetland.  Highly impacted by the tree pathogen __Phytophthora ramorum__, which causes Sudden Oak Death.  See http://www.parks.ca.gov/default.asp?page_id=466 for more details.	NULL
17	46	1	NULL	NULL	NULL	NULL	61.2412, Longitude = -150.0513\n61.0257, Longitude = -149.6846	NULL
18	48	1	NULL	NULL	NULL	NULL	Location based on the extremes of the GPS readings I took when in this area.	NULL
19	50	1	NULL	NULL	NULL	NULL	Extracted max elevation from USGS DEM dataset (~1km resolution).  It marked a spot near Salmon Mountain (2120m) as the highest spot.  As Salmon Mountain is clearly on the border between Siskiyou and Humboldt Co., I've chosen this as my next best estimate.  See this <a href="http://www.topozone.com/map.asp?lat=41.17917&lon=-123.40417&datum=nad83&u=4&layer=DRG25&size=l&s=50">topozone map</a> for reference.	NULL
20	51	1	NULL	NULL	NULL	NULL	Approximate boundaries.	NULL
21	58	1	NULL	NULL	NULL	NULL	The Santa Cruz Fungus Fair has been at held at various locations including the Santa Cruz Natural History Museum, Harvey West Park and the Louden Nelson Community Center.	NULL
22	60	1	NULL	NULL	NULL	NULL	Current location is approximate.  Note that collecting on this property can only be done legally with explicit permission.	NULL
23	64	1	NULL	NULL	NULL	NULL	Location based on the extremes of the GPS readings I took when in this area.	NULL
24	65	1	NULL	NULL	NULL	NULL	Refined using the satellite images from Google Maps.\n\n	NULL
25	66	1	NULL	NULL	NULL	NULL	Hotel that I stayed at when visiting to give a talk to an open source conference.\n	NULL
26	10973	1	NULL	NULL	NULL	NULL	Borders are approximate.	NULL
27	72	1	NULL	NULL	NULL	NULL	Note that this is just the campus proper and does not include the attached wild area to the north.  See Marshall Fields for this area.	NULL
28	81	1	NULL	NULL	NULL	NULL	Spring fed creek. Mixed forest with canopy of pine, oak, yellow poplar (tulip tree), black gum, and maple. Understory trees are holy, dogwood, redbud, persimmon, rhododendron, and wild azalea. 	NULL
29	84	1	NULL	NULL	NULL	NULL	Elevation approximate.	NULL
30	86	1	NULL	NULL	NULL	NULL	Pulled elevations from USGS DEM dataset (~1km resolution).	NULL
31	89	1	NULL	NULL	NULL	NULL	General area of the 2007 NAMA foray.	NULL
32	95	1	NULL	NULL	NULL	NULL	Estimate of location based on Google map search.	NULL
33	96	1	NULL	NULL	NULL	NULL	Estimate of location based on Google map search.	NULL
34	119	1	NULL	NULL	NULL	NULL	In Los Padres National Forest.  Shaded northern drainage with gorgeous lichen flora.  Check out the _Xanthoria hasseana_ on the scrub along the beginning of the trail, clearly heavily enriched by horse urine!  An *amazing* sight.	NULL
35	130	1	NULL	NULL	NULL	NULL	I think this includes the area Debbie (amanitarita) intended for "Montclair, CA".  Google Maps gives an area in southern California, which I doubt is what she intended.  I've heard "Montclair" used to describe part of the Oakland, CA hills and Google Maps was able to find the Montclair Recreation Center Park which is near the center of the current definition.	NULL
36	131	1	NULL	NULL	NULL	NULL	Rough guess at the city limits based on various internet mapping sites.	NULL
37	144	1	NULL	NULL	NULL	NULL	Eucalyptus, pine.	NULL
38	150	1	NULL	The Reserva Particular do Patrimônio Natural (RPPN) Cristalino (Parque Estadual Cristalino/Cristalino State Park) is located in the Southern Amazon at the northern border of the State of Mato Grosso near the city of Alta Floresta and the Municipality of Novo Mundo in an area of 184 900 hectares. The RPPN has an exceptional diversity due to different vegetation types and is very well preserved. The Rio Cristalino Forest Reserve and the surroundings of Alta Floresta are well known for birding, more than 600 species of birds can be encountered. Fungi are abundant during the rainy season.\n \nCristalino Jungle Lodge itself has a Private Reserve with more than 29,652 acres (46 square miles).  GPS: 9°35'50.71"S   55°55'52.33"W. The Cristalino Jungle Lodge is located at the Rio Cristalino, a tributary to the Teles Pires River. The Rio Teles Pires River is joining the Rio Juruena to form the Rio Tapajós, which is a major tributary of the Amazon. The area is a biodiversity hotspot, with 600 bird species, 55 mammal species, more than 600 butterfly species as well as countless species of insects to name just a fraction of the biodiversity.\n\nGeology: The parent rock for the soil is mostly granite which is partially interrupted with basalt transitions. Granite can be found in many parts of the aera, in some parts it forms hills up to 120m. In general, all soils have a very high proportion of clay. Three main soil types can be distinguished. The clay strongly reductive, Gleysol can be found near the river, where it has evolved through constant water influence. The largest area is covered by Oxisol -this deeply weathered soil is rich in aluminum and iron oxides, very clayey, but very poor in nutrients. On the Granite plateaus flat soils dominate, being very humus-rich and having a high proportion of the starting substrate.\n \nVegetation: The vegetation is composed of Tetragastris altissima (22%), Celtis schippii (17%) and Pseudolmedia sp. (6%), with an average canopy height of 30 m but with some emergent trees reaching up to 45 m in height. See also summary of FLORA CRISTALINO PROGRAM (Fundação Ecológica Cristalino / Royal Botanic Gardens/ Kew (UK) and Mato Grosso State University (UNEMAT))     http://cristalinolodge.net/content.php?lang=en&cat=vegetation\n \nClimate: Annual precipitation +/- 2800mm. Annual average temperature is 25.4 ° C. According to Köppen and Geiger the climate type is classified as “Aw climate”. In summer there is significantly more precipitation than in winter.  From May to September there is a dry season, the driest month, with 8mm rainfall is in July. The wettest month is February with 400 mm rainfall.			\n \nSpecies (other than Fungi):     http://www.cristalinolodge.com.br/content.php?lang=pt&cat=listas-de-especies	
39	257	1	NULL	NULL	NULL	NULL	West of the first parking lot.	NULL
40	263	1	NULL	NULL	NULL	NULL	The northeasternmost state in the US.	NULL
41	1326	1		Rocky island in the outflow of Ha Ha Tonka Spring.	Spring valley is a remnant of collapsed caverns from which the spring issues.  Sandstone / limestone cliffs are 250 to 300 feet high.  		A rocky limestone island with mixed oak/hardwoods & some cedar.	
42	288	1	NULL	NULL	NULL	NULL	Driftless area, unglaciated in the last ice age	NULL
43	299	1	NULL	NULL	NULL	NULL	Surprise Lake Trail leads from US Highway 2 to the high alpine lake. The trail follows the outflow of the lake through original old growth sitka spruce, douglas fir, western red cedar and western hemlock forest. Undergrowth is largly huckleberry, vine maple and devils poker. The trail is well maintained, uses extensive boardwalks over sensitive wetlands and is a popular day hike or weekend backpack destination.	NULL
44	302	1	NULL	NULL	NULL	NULL	Elevations very approximate.	NULL
45	304	1	NULL	NULL	NULL	NULL	Location based on Google Maps.	NULL
46	305	1	NULL				Location approximate based on Googling for 'Mt. Pisgah Arboretum'.\nMany observations here are from the annual mushroom show, and were NOT collected on site.  Rather, they were collected SOMEWHERE generally within a day's drive.  \n\nAs Bruce Newhouse suggests, you should use the actual collection location if you know it.\n\nBut if you don't know the actual collection location, it's okay to use this Location for mushroooms displayed at the Mt. Pisgah show, **provided** that you uncheck the "Is this location where it was collected?" checkbox when creating the Observation.\n\nbq. "Uncheck when it is only where the mushroom was seen (e.g., mushroom fairs, grocery, foray id table where collection location is unknown etc.).\n\nhttps://mushroomobserver.org/observer/create_observation#observation_is_collection_location\n\n-- MO admin	
47	307	1	NULL				Private, Methodist Camp and Retreat, see "http://www.campmagruder.org/":http://www.campmagruder.org/	
48	309	1	NULL	NULL	NULL	NULL	Location approximate based on Google.  There is a "Wikipedia Article on the Park":http://en.wikipedia.org/wiki/Carnifex_Ferry_Battlefield_State_Park as well.	NULL
49	310	1	NULL	NULL	NULL	NULL	Location approximate based on Google.	NULL
50	311	1	NULL	NULL	NULL	NULL	Location approximate based on Google.	NULL
51	312	1	NULL	NULL	NULL	NULL	Location approximate based on Google (northeast corner) and "maplandia.com":http://www.maplandia.com/bolivia/santa-cruz/velasco/bella-vista-17-17-0-s-61-20-0-w/ (south west corner).	NULL
52	313	1	NULL	NULL	NULL	NULL	Location approximate based on Google.	NULL
53	929	1	NULL	NULL	NULL	NULL	Location based on the Wikipedia article.	NULL
54	319	1	NULL	NULL	NULL	NULL	Location approximate based on Google Maps.	NULL
55	321	1		This location is intended to be for observations that are known to come from Canada, but the precise location is unclear.	Very diverse.		Location is approximate and based on Wikipedia and Google Maps.	
56	322	1	NULL	NULL	NULL	NULL	Location approximate based on Google Maps.	NULL
57	326	1	NULL	NULL	NULL	NULL	Location approximate based on Google.	NULL
58	327	1	NULL	NULL	NULL	NULL	Location very approximate based on Google search for Beavercreek, Oregon.	NULL
59	328	1	NULL	NULL	NULL	NULL	Location approximate based on Google Maps.	NULL
60	327	1	NULL	NULL	NULL	NULL	Location very approximate based Google Maps location of Beavercreek, Oregon.	NULL
61	330	1	NULL	NULL	NULL	NULL	Lowest elevations: Montane forests and grasslands\nHighest elevations: Alpine tundra	NULL
62	333	1	NULL	NULL	NULL	NULL	Location approximate based on Google Maps.	NULL
63	334	1	NULL	NULL	NULL	NULL	Pinyon juniper hills off of I-40 southwest of Seligman, AZ.  Around 6000-7000 feet.	NULL
64	335	1	NULL	NULL	NULL	NULL	Very arid inhospital landscape on limestone substrate.  Not even juniper grows here.  Elevations approximate.  East side of canyon mostly if not entirely on Navajo lands.	NULL
65	842	1	NULL	NULL	NULL	NULL	pinon/juniper grassland\n	NULL
66	338	1	NULL	NULL	NULL	NULL	Mixed woods with low damp areas, small streams, and the banks of a small river, and higher dryer areas with open patches.\n\nPine is the dominant conifer, and in many areas the dominant tree. Eastern white pine (__Pinus strobus__) forms the bulk of large areas of the forest proper. In its eastern fringes, isolated trees and stands of jack pine (__Pinus banksiana__) occur. Some areas have spruce. I've not noted cedar in this area.\n\nBirch, beech, maple, and some other hardwoods also occur. Large parts of the woods are mixed with pine, spruce, birch, beech, and maple. East of the main woods stands of birch occur, sometimes mixed with a few white pines. Scattered single oak trees appear here and there.\n\nSome patches are dominated by tall pines; others by hardwoods. The mycobiota seems to vary from one area to the next. There are at least three areas that have particularly high species counts and distinctive species: a low, damp area of mixed trees without oak or jack pine; a stand of white pine with a mossy floor, little underbrush, and some birch, oak, and jack pine at various locations on its border but a pure interior; and an area with stands of jack pine with mossy floors. The meadow areas east of the woods and out from under trees have their own species.\n\nIn some areas disturbed by human recreational activities, large false morels grow in the late spring. In the summer and fall, throughout the woods the usual suspects grow, from little __Mycena__s and colorful corts to sizable and colorful __Amanita__s and __Russula__s and big, brown boletes. Corals, cup fungi, and probably other "exotic-form" fungi are also at times abundant.\n\nLate in the fall, __Tricholoma__, __Cantharellula__ and distinct boletes and russulas appear in the mossy pine stands, and __Lactarius__ and honey mushrooms appear in the pine-dominated parts of the main woods.	NULL
67	348	1	NULL	NULL	NULL	NULL	Since it's a golf course, there's grass and there's some large isolated and scattered trees. There's also some honest-to-goodness woods, mixed and cedar, and it's damp (the Ottawa River more-or-less surrounds it and at that location is only 210m above sea level or so).	NULL
68	350	1	NULL	NULL	NULL	NULL	This region contains coniferous, hardwood, and mixed woods and other habitats spanning a range of elevations. The forest and lake country in Gatineau Park alone has a diverse range of habitats and fungi.	NULL
69	353	1	NULL	NULL	NULL	NULL	This area contains some unspoiled Acadian forest habitat, in moist low elevations.\n\nNot all of its fungi are confined to the forest, however.	NULL
70	354	1	NULL	NULL	NULL	NULL	This area contains some Acadian forest and the famous Hopewell Rocks.	NULL
71	357	1	NULL	NULL	NULL	NULL	Large areas of greenbelt surround the central part of this city, and include some old gravel pits, marshes, and mixed, hardwood, and conifer woods. Pasture and suburban habitats also occur here, as well as golf courses.\n\nSome spectacles to look for include __Coprinus comatus__ in and near the Amberwood golf course and giant __Morchella esculenta__ in parts of the Old Quarry Trail opposite Hazeldean Mall, both in the Kanata/Stittsville area.\n\nConservation areas with large expanses of woods are dotted along the river but the largest ones are south of town and west of Nepean.\n\nHowever, the pickings in the Ottawa area seem slimmer than up in nearby Gatineau. The woods throughout the Ottawa area were heavily logged and disturbed in the 19th century and early 20th. Some "mycodiverse" spots exist in some of the conservation areas, however, and ongoing disturbance of some of the woods outside of conservation areas results in spring Ascomycete fruitings here and there.\n	NULL
72	360	1	NULL	NULL	NULL	NULL	I've defined this as "San Luis Obispo and parts south or east".  Feel free to disagree.\n\nThis includes the Mojave, but very little of the Sierras and Central Valley.  And this includes all the transvere and peninsular (of course) ranges.  It starts a little bit farther south than the southern-most range of the redwoods.\n\nLowest point is probably a little below sealevel, say in the Salton Sink?  Highest point should be San Gorgonio in the San Bernardino Mts at 11500 feet.\n\nClimate is strongly mediterranean toward the coast, and arid inland of the mountains.  Both the Mojave and Colorado/Sonoran deserts are probably equally inhospitable to fleshy fungi, but lichens (esecially saxicolous crustose species) respond differently.  Mojave is higher, and is characterized by winter precipitation only, while Sonoran is lower and receives some monsoonal rain in the summer from thunderstorms (although this is less pronounced in California than it is in Arizona).	NULL
73	361	1	NULL	NULL	NULL	NULL	Elevation around 6000'.	NULL
74	363	1	NULL	NULL	NULL	NULL	Part of the Appalachians, with a variety of habitats at different altitudes.	NULL
75	366	1	NULL	NULL	NULL	NULL	The cool stretch of Hwy 12 between Escalante and Boulder that follows the narrow, airy ridge above Calf Creek.  High, exposed pinyon-juniper forest.  Mostly sandstone.  Fairly devoid of lichens.	NULL
76	368	1	NULL	NULL	NULL	NULL	Basaltic uplift just west of Capitol Reef.  Aspen-spruce-fir subalpine forest on top, oak-doug fir below, finally pinyon-juniper below that.	NULL
77	370	1	NULL	NULL	NULL	NULL	Predominantly deciduous and mixed woods west of Dr. Evans Road (SC-8-44), and pine forest (pulp farming) to the east.\n\nFormerly the home of Henry Laurens and of the Luce Family. Part of the property is now dedicated to the Trappist monastic community that owns the land.	NULL
78	371	1	NULL	NULL	NULL	NULL	Contains low-elevation northwest temperate rainforest.	NULL
79	372	1					This is The Peace River Area, Tumbler Ridge, Fort Saint John, Chetwynd, Peace River, Dawson Creek, & Tumbler Ridge, British Columbia, Boreal Forest?\n<br/>\nthis is a large area altitude varies greatly	
80	373	1	NULL	NULL	NULL	NULL	not exact location, area cherryvile, silver hills edge wood, ect	NULL
81	374	1	NULL	NULL	NULL	NULL	Coniferous, mixed, and hardwood forests, as well as pastures, lawns, and other habitats, occur in this region. Rainfall is generally plentiful but not too heavy. Ground ranges from dry to very wet in different places. Both dense forests and more open woods occur. There are also expanses of scrub or lichen-covered rock where the rocky Canadian Shield lies just beneath the surface or is exposed.\n\nHardwood trees include elm, oak, birch, beech, and other hardwoods in forests, and apple trees occur elsewhere. Conifers include pine, spruce, tamarack, and juniper.\n\nOf each kind, various species occur.\n\nEach habitat produces its own distinctive mix of mushroom species, lichens, and slime-molds.	NULL
82	381	1	NULL	NULL	NULL	NULL	Broad region of rolling hills, with low juniper and oak forests, and *wonderful* wildflowers and lichens.  The boundaries are very approximate.	NULL
83	382	1	NULL	NULL	NULL	NULL	Popular mountain in the front range of the San Gabriel Mts of Southern California, looming above Pasadena, Altadena, and Sierra Madre.  It's one of the Transverse Ranges, with lush chaparral below approximately 4000', big cone doug fir above that, with jeffrey pine and incense cedar on top.  Oak, bay, ad big-leaf maple forests shade the inner canyons.\n\nLichens start to appear around 4000', with lovely _Letharia_ colonies on the top.  But far better lichenizing can be done on the backside where the northern exposure together with less smog support much livelier lichen communities.  Saxicoles are very interesting just over the ridge, along the Rim Trail and along the Mt. Wilson Road.	NULL
84	384	1	Lichenological Overview	!image 640/151554!\nPhoto: _Niebla_ community on conglomerate cliff facing the sea\n\nThis is one of the finest lichen hotspots on the central California Coast.  It is readily accessible from US Highway 1 less than an hour(?) south of Monterey.  It is situated on a complex of rocky promontories jutting into the cold Alaskan current.  It is ideally suited for lichens adapted to thrive in the fog belt, including _Niebla_, _Dendrographa_, and several odd fruticose forms of typically crustose genera, e.g., _Caloplaca coralloides_ and _Lecanora phryganitis_.  Furthermore, seabirds (and more importantly to the lichenologist, their droppings) are abundant, providing extensive nutrient-enriched substrate along bluffs, seastacks and in the coastal scrub.  Lastly, a renowned grove of the rare Monterey Cypress (_Cupressa macrocarpa_) potentially providing a large and unique habitat for yet more lichens. [I'm thinking of some crustose species I saw in the grove but didn't collect; I didn't see them anywhere else, so I'm assuming they must have narrow substrate preference. I would expect at least a few unusual lichens to be present in such a situation. -Jason]	There are several major habitat types present.\n\n1. Coastal conifer forest.  Dry and relatively open, but close enough to the sea to be significantly enriched by marine aerosols and reliable morning fog.  Dominated by _Pinus_ spp.  Typical hypermaritime epiphytic lichen flora.\n\n2. Monterrey cypress grove.  Situated on a rocky bluff surrounded on three sides by the sea.  Very open and exposed to fog and sea spray.  Almost entirely dominated by _Cupressus macrocarpa_.  The lichenological highlight is a spectacular community of the otherwise uncommon _Dendrographa leucophaea_ and _D. alectoroides_ (see _observation 69289_ and _observation 13476_ for discussion).\n\n3. Coastal scrub / chaparral.  The bluffs overlooking the sea are typical bare of trees, covered instead with a dense growth of scrub oak and other species.  If you can brave the thicket, this is a particularly excellent place to study _Ramalina_ spp. and _Niebla cephalota_.\n\n4. Coastal bluffs.  Granitic outcrops high above the spray zone.  Very dry in terms of rain, but humidity is extremely abundant and reliable.  Since chlorolichens (those containing green algae as their photobiont) can photosynthesize in humidity as low as 80%, this provides an ideal habitat that is virtually globally unique (occurring also along the northern Chilean coast and to a lesser extent the Canary Islands).  Trails run right along the edge of the bluff in a number of places, giving ready access to a number of spectacular lichen communities.  This is the place to study the six? saxicolous species of _Niebla_.\n\n5. Sea stacks and spray zone.  Closer to the sea, especially where sea birds congregate, is a highly enriched habitat on exposed but rarely inundated granitic outcrops.  Species of _Caloplaca_ are particularly abundant.  There is also at least one excellent population of _Dendrographa_ near the Monterrey Cypress grove.	This is a prime location to find and study several interesting lichens characteristic of the central and southern California coast:\n\n_Caloplaca coralloides_\n_Dendrographa alectoroides_\n_Dendrographa leucophaea_\n_Lecanora phryganitis_\n_Niebla cephalota_\n_Niebla ceruchoides_\n_Niebla combeoides_\n_Niebla homalea_\n_Niebla laevigata_\n_Niebla polymorpha_\n_Niebla procera_\n_Ramalina farinacea_\n_Ramalina leptocarpha_\n_Ramalina menziesii_\n_Ramalina pollinaria_\n_Ramalina subleptocarpha_\n\nAdditional macrolichens (from predominantly epiphytic genera) which should be present (extracted from _Sonoran Flora_)\n\n_Candelaria concolor_\n_Candelaria pacifica_\n_Collema furfuraceum_\n_Collema nigrescens_\n_Dendrographa alectoroides_\n_Dendrographa leucophaea_\n_Evernia prunastri_\n_Flavoparmelia caperata_\n_Flavopunctelia flaventior_\n_Heterodermia leucomela_\n_Heterodermia namaquana_\n_Hypogymnia gracilis_\n_Hypogymnia heterophylla_\n_Hypogymnia imshaugii_\n_Hypogymnia occidentalis_\n_Hypogymnia physodes_\n_Hypogymnia tubulosa_\n_Kaernefeltia merrillii_\n_Leptogium californicum_\n_Leptogium lichenoides_\n_Leptogium milligranum_\n_Leptogium pseudofurfuraceum_\n_Leptogium saturninum_\n_Leptogium tenuissimum_\n_Letharia columbiana_\n_Letharia vulpina_\n_Melanelia fuliginosa_\n_Melanelia subargentifera_\n_Nephroma helveticum ssp. helveticum_\n_Nodobryoria abbreviata_\n_Normandina pulchella_\n_Parmelia sulcata_\n_Parmelina quercina_\n_Parmotrema chinense_\n_Parmotrema crinitum_\n_Parmotrema stuppeum_\n_Phaeophyscia hirsuta_\n_Phaeophyscia orbicularis_\n_Physcia adscendens_\n_Physcia aipolia var. aipolia_\n_Physcia biziana_\n_Physcia dimidiata_\n_Physcia stellaris_\n_Physcia tribacia_\n_Physconia americana_\n_Physconia californica_\n_Physconia enteroxantha_\n_Physconia fallax_\n_Physconia isidiigera_\n_Physconia leucoleiptes_\n_Physconia perisidiosa_\n_Platismatia glauca_\n_Pseudocyphellaria anomala_\n_Punctelia borreri_\n_Punctelia perreticulata_\n_Sticta fuliginosa_\n_Teloschistes chrysophthalmus_\n_Teloschistes flavicans_\n_Tuckermannopsis chlorophylla_\n_Tuckermannopsis orbata_\n_Usnea fulvoreagens_\n_Usnea lapponica_\n_Usnea rubicunda_\n_Usnea scabrata_\n_Vulpicida canadensis_\n_Waynea californica_\n_Xanthomendoza fallax_\n_Xanthomendoza oregana_\n_Xanthoria candelaria_\n\nSome additional macrolichens: (various sources)\n\n_Cladonia chlorophaea_\n_Cladonia hammeri_\n_Cladonia macilenta_\n_Hypocenomyce scalaris_\n_Neofuscelia verruculifera_\n_Peltigera collina_\n_Peltigera membranacea_\n_Peltigera praetextata_		
85	386	1	NULL				The extreme western end overlaps into Ventura County.	
